>>> 'Pkg.add("JuliaFEM")' log
INFO: Cloning cache of JuliaFEM from https://github.com/JuliaFEM/JuliaFEM.jl.git
INFO: Installing BinDeps v0.6.0
INFO: Installing Blosc v0.2.1
INFO: Installing Calculus v0.2.2
INFO: Installing DataArrays v0.4.1
INFO: Installing DataFrames v0.9.1
INFO: Installing DataStructures v0.5.3
INFO: Installing DiffBase v0.1.0
INFO: Installing FileIO v0.3.1
INFO: Installing Formatting v0.2.1
INFO: Installing ForwardDiff v0.4.2
INFO: Installing GZip v0.3.0
INFO: Installing HDF5 v0.8.1
INFO: Installing JuliaFEM v0.2.1
INFO: Installing LightXML v0.5.0
INFO: Installing Logging v0.3.1
INFO: Installing NaNMath v0.2.5
INFO: Installing Reexport v0.0.3
INFO: Installing SHA v0.3.3
INFO: Installing SortingAlgorithms v0.1.1
INFO: Installing SpecialFunctions v0.1.1
INFO: Installing StatsBase v0.15.0
INFO: Installing URIParser v0.1.8
INFO: Building Blosc
INFO: Building HDF5
INFO: Building LightXML
INFO: Package database updated

>>> 'Pkg.test("JuliaFEM")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-119-generic #166-Ubuntu SMP Wed May 3 12:18:55 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (1360.6640625 MB free)
Uptime: 49995.0 sec
Load Avg:  0.923828125  0.9345703125  1.00244140625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3078894 s        132 s     285337 s    1046815 s         79 s
#2  3499 MHz    1129501 s       6033 s     133426 s    3573701 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.12.0
03-Jun 18:15:57:INFO:root:Assembled 3 problems in 0.02 seconds. ndofs = 24.
03-Jun 18:15:57:INFO:root:Assembly times:
03-Jun 18:15:57:INFO:root:1 solve continuum block 0.02
03-Jun 18:15:57:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:15:57:INFO:root:3 displacement bc 0.0
03-Jun 18:15:57:INFO:root:Solving problems ...
03-Jun 18:15:57:INFO:root:Solved problems in 0.12 seconds using solver 1.
03-Jun 18:15:57:INFO:root:Solution norms = (0.0042241212103821075,343.6277055186325).
03-Jun 18:15:57:INFO:root:Updating problems ...
03-Jun 18:15:57:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Starting nonlinear iteration #2
03-Jun 18:15:57:INFO:root:Increment time t=1.0
03-Jun 18:15:57:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:15:57:INFO:root:Assembling problems ...
03-Jun 18:16:06:INFO:root:Assembled 3 problems in 8.53 seconds. ndofs = 24.
03-Jun 18:16:06:INFO:root:Assembly times:
03-Jun 18:16:06:INFO:root:1 solve continuum block 8.52
03-Jun 18:16:06:INFO:root:2 symmetry boundary conditions 0.0
03-Jun 18:16:06:INFO:root:3 displacement bc 0.0
03-Jun 18:16:06:INFO:root:Solving problems ...
03-Jun 18:16:06:INFO:root:Solved problems in 0.19 seconds using solver 1.
03-Jun 18:16:06:INFO:root:Solution norms = (4.9917120405495216e-5,333.65400615352377).
03-Jun 18:16:06:INFO:root:Updating problems ...
03-Jun 18:16:06:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:06:INFO:root:Converged in 2 iterations.
03-Jun 18:16:06:INFO:root:displacement at tip: [0.002,-0.000497648,-0.000497648]
03-Jun 18:16:06:INFO:root:X1 = [0.55,0.6], X2 = [0.55,0.6]
03-Jun 18:16:17:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:17:INFO:root:Starting linear solver
03-Jun 18:16:17:INFO:root:Increment time t=0.0
03-Jun 18:16:17:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:17:INFO:root:Initializing solver ...
03-Jun 18:16:17:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:17:INFO:root:Total number of nodes in problems: 250
03-Jun 18:16:17:INFO:root:# of max dof (=size of solution vector) is 250
03-Jun 18:16:17:INFO:root:Initialized solver in 0.07 seconds.
03-Jun 18:16:17:INFO:root:Assembling problems ...
03-Jun 18:16:17:INFO:root:Assembled 3 problems in 0.62 seconds. ndofs = 250.
03-Jun 18:16:17:INFO:root:Solving problems ...
03-Jun 18:16:18:INFO:root:Solved problems in 0.21 seconds using solver 1.
03-Jun 18:16:18:INFO:root:Solution norms = (946.4392860377995,1808.326118150863).
03-Jun 18:16:18:INFO:root:Updating problems ...
03-Jun 18:16:18:INFO:root:Updated problems in 0.15 seconds.
03-Jun 18:16:18:INFO:root:Linear solver ready in 1.05 seconds.
03-Jun 18:16:18:INFO:root:x = 0.0, T_FEM = 100.0, T_ACC = 99.99999999999999
03-Jun 18:16:18:INFO:root:x = 0.40816326530612246, T_FEM = 96.88622356138262, T_ACC = 96.90692142603628
03-Jun 18:16:18:INFO:root:x = 0.8163265306122449, T_FEM = 93.80835077834152, T_ACC = 93.94198545779864
03-Jun 18:16:18:INFO:root:x = 1.2244897959183674, T_FEM = 90.88845407983608, T_ACC = 91.10025190767145
03-Jun 18:16:18:INFO:root:x = 1.6326530612244898, T_FEM = 88.0474368166545, T_ACC = 88.376985868378
03-Jun 18:16:18:INFO:root:x = 2.0408163265306123, T_FEM = 85.34051459352347, T_ACC = 85.76764982365982
03-Jun 18:16:18:INFO:root:x = 2.4489795918367347, T_FEM = 82.74863038073951, T_ACC = 83.26789608784976
03-Jun 18:16:18:INFO:root:x = 2.857142857142857, T_FEM = 80.24877657623321, T_ACC = 80.8735595617417
03-Jun 18:16:18:INFO:root:x = 3.2653061224489797, T_FEM = 77.8929465773409, T_ACC = 78.58065079268621
03-Jun 18:16:18:INFO:root:x = 3.673469387755102, T_FEM = 75.58752491041349, T_ACC = 76.38534932734945
03-Jun 18:16:18:INFO:root:x = 4.081632653061225, T_FEM = 73.44991282419448, T_ACC = 74.28399734605915
03-Jun 18:16:18:INFO:root:x = 4.489795918367347, T_FEM = 71.34447423584055, T_ACC = 72.27309356813171
03-Jun 18:16:18:INFO:root:x = 4.8979591836734695, T_FEM = 69.3890254987537, T_ACC = 70.34928741802472
03-Jun 18:16:18:INFO:root:x = 5.3061224489795915, T_FEM = 67.48006188556444, T_ACC = 68.50937344259538
03-Jun 18:16:18:INFO:root:x = 5.714285714285714, T_FEM = 65.681500441632, T_ACC = 66.75028597016228
03-Jun 18:16:18:INFO:root:x = 6.122448979591836, T_FEM = 63.95367906499236, T_ACC = 65.06909400247146
03-Jun 18:16:18:INFO:root:x = 6.530612244897959, T_FEM = 62.30203929928342, T_ACC = 63.46299633105595
03-Jun 18:16:18:INFO:root:x = 6.938775510204081, T_FEM = 60.74093093546712, T_ACC = 61.9293168698516
03-Jun 18:16:18:INFO:root:x = 7.346938775510204, T_FEM = 59.22508827259715, T_ACC = 60.46550019629221
03-Jun 18:16:18:INFO:root:x = 7.755102040816326, T_FEM = 57.81865922159007, T_ACC = 59.0691072934548
03-Jun 18:16:18:INFO:root:x = 8.16326530612245, T_FEM = 56.43566038671694, T_ACC = 57.7378114861602
03-Jun 18:16:18:INFO:root:x = 8.571428571428571, T_FEM = 55.1671073611639, T_ACC = 56.46939456425805
03-Jun 18:16:18:INFO:root:x = 8.979591836734693, T_FEM = 53.923434090862, T_ACC = 55.261743086636635
03-Jun 18:16:18:INFO:root:x = 9.387755102040817, T_FEM = 52.76683996393919, T_ACC = 54.11284485979915
03-Jun 18:16:18:INFO:root:x = 9.795918367346939, T_FEM = 51.65296018883397, T_ACC = 53.0207855851393
03-Jun 18:16:18:INFO:root:x = 10.204081632653061, T_FEM = 50.601210380008936, T_ACC = 51.983745669329615
03-Jun 18:16:18:INFO:root:x = 10.612244897959183, T_FEM = 49.60815686816368, T_ACC = 50.999997192508154
03-Jun 18:16:18:INFO:root:x = 11.020408163265307, T_FEM = 48.65545706049208, T_ACC = 50.06790102921179
03-Jun 18:16:18:INFO:root:x = 11.428571428571429, T_FEM = 47.774979147491905, T_ACC = 49.18590411725918
03-Jun 18:16:18:INFO:root:x = 11.83673469387755, T_FEM = 46.915136061540736, T_ACC = 48.35253687003255
03-Jun 18:16:18:INFO:root:x = 12.244897959183673, T_FEM = 46.14004579876594, T_ACC = 47.56641072784696
03-Jun 18:16:18:INFO:root:x = 12.653061224489797, T_FEM = 45.380574236094084, T_ACC = 46.826215844326796
03-Jun 18:16:18:INFO:root:x = 13.061224489795919, T_FEM = 44.69216678619623, T_ACC = 46.13071890393478
03-Jun 18:16:18:INFO:root:x = 13.46938775510204, T_FEM = 44.03014673498287, T_ACC = 45.47876106701689
03-Jun 18:16:18:INFO:root:x = 13.877551020408163, T_FEM = 43.42090148113855, T_ACC = 44.869256038939355
03-Jun 18:16:18:INFO:root:x = 14.285714285714286, T_FEM = 42.85102234061685, T_ACC = 44.30118826010033
03-Jun 18:16:18:INFO:root:x = 14.693877551020408, T_FEM = 42.3176974481805, T_ACC = 43.77361121380069
03-Jun 18:16:18:INFO:root:x = 15.10204081632653, T_FEM = 41.83529160204533, T_ACC = 43.285645849154236
03-Jun 18:16:18:INFO:root:x = 15.510204081632653, T_FEM = 41.374325354352806, T_ACC = 42.83647911640978
03-Jun 18:16:18:INFO:root:x = 15.918367346938776, T_FEM = 40.975285278567554, T_ACC = 42.425362612244555
03-Jun 18:16:18:INFO:root:x = 16.3265306122449, T_FEM = 40.5889993298454, T_ACC = 42.05161133277173
03-Jun 18:16:18:INFO:root:x = 16.73469387755102, T_FEM = 40.26538032580682, T_ACC = 41.71460253218432
03-Jun 18:16:18:INFO:root:x = 17.142857142857142, T_FEM = 39.9587248620731, T_ACC = 41.4137746851338
03-Jun 18:16:18:INFO:root:x = 17.551020408163264, T_FEM = 39.700536656353336, T_ACC = 41.14862655111434
03-Jun 18:16:18:INFO:root:x = 17.959183673469386, T_FEM = 39.47085369190761, T_ACC = 40.918716339294036
03-Jun 18:16:18:INFO:root:x = 18.367346938775512, T_FEM = 39.27680227905443, T_ACC = 40.7236609724013
03-Jun 18:16:18:INFO:root:x = 18.775510204081634, T_FEM = 39.12236712981773, T_ACC = 40.56313544844007
03-Jun 18:16:18:INFO:root:x = 19.183673469387756, T_FEM = 38.991235665061346, T_ACC = 40.43687229917025
03-Jun 18:16:18:INFO:root:x = 19.591836734693878, T_FEM = 38.910841570331, T_ACC = 40.34466114445106
03-Jun 18:16:18:INFO:root:x = 20.0, T_FEM = 38.84197869606114, T_ACC = 40.28634834170493
03-Jun 18:16:18:INFO:root:mean diff = 1.1434255540239768
03-Jun 18:16:20:INFO:root:# of elements in RING1_INNER = 32
03-Jun 18:16:20:INFO:root:# of elements in RING2_OUTER = 40
03-Jun 18:16:20:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:20:INFO:root:Starting linear solver
03-Jun 18:16:20:INFO:root:Increment time t=0.0
03-Jun 18:16:20:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:20:INFO:root:Initializing solver ...
03-Jun 18:16:20:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:20:INFO:root:Total number of nodes in problems: 117
03-Jun 18:16:20:INFO:root:# of max dof (=size of solution vector) is 117
03-Jun 18:16:20:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:20:INFO:root:Assembling problems ...
03-Jun 18:16:20:INFO:root:Assembled 3 problems in 0.11 seconds. ndofs = 117.
03-Jun 18:16:20:INFO:root:Solving problems ...
03-Jun 18:16:20:INFO:root:Solved problems in 0.19 seconds using solver 1.
03-Jun 18:16:20:INFO:root:Solution norms = (17.36917362955273,1.3392885001701802).
03-Jun 18:16:20:INFO:root:Updating problems ...
03-Jun 18:16:21:INFO:root:Updated problems in 0.01 seconds.
03-Jun 18:16:21:INFO:root:Linear solver ready in 0.32 seconds.
03-Jun 18:16:21:INFO:root:results: RESU____FLUX_NOEU, RESU____FLUX_ELGA, RESU____TEMP
    1 :  0.00000  0.00000  0.80000 |  1.00000  1.00000 | 0.00000e+00
    2 :  0.20000  0.00000  0.80000 |  1.00000  1.00000 | 0.00000e+00
    3 :  0.20000  0.00000  0.90000 |  1.52326  1.52326 | 0.00000e+00
    4 :  0.00000  0.00000  0.90000 |  1.53678  1.53678 | 1.44487e-16
    5 :  0.00000  0.90000  0.00000 |  1.52707  1.52707 | 1.45406e-16
    6 :  0.00000  0.80000  0.00000 |  1.00000  1.00000 | 0.00000e+00
    7 :  0.00000  0.73910  0.30615 |  1.00000  1.00000 | 0.00000e+00
    8 :  0.00000  0.56569  0.56569 |  1.00000  1.00000 | 1.11022e-16
    9 :  0.00000  0.30615  0.73910 |  1.00000  1.00000 | 0.00000e+00
   10 :  0.00000  0.85595  0.27812 |  1.52898  1.52898 | 1.16179e-15
   11 :  0.00000  0.72812  0.52901 |  1.53418  1.53418 | 3.90777e-15
   12 :  0.00000  0.52901  0.72812 |  1.53765  1.53765 | 4.33217e-16
   13 :  0.00000  0.27812  0.85595 |  1.53805  1.53805 | 1.15494e-15
   14 :  0.20000  0.80000  0.00000 |  1.00000  1.00000 | 0.00000e+00
   15 :  0.20000  0.73910  0.30615 |  1.00000  1.00000 | 0.00000e+00
   16 :  0.20000  0.56569  0.56569 |  1.00000  1.00000 | 0.00000e+00
   17 :  0.20000  0.30615  0.73910 |  1.00000  1.00000 | 1.11022e-16
   18 :  0.20000  0.90000  0.00000 |  1.52965  1.52965 | 3.04836e-15
   19 :  0.20000  0.85595  0.27812 |  1.53775  1.53775 | 7.50860e-15
   20 :  0.20000  0.72812  0.52901 |  1.54248  1.54248 | 9.50090e-15
   21 :  0.20000  0.52901  0.72812 |  1.54140  1.54140 | 1.00837e-15
   22 :  0.20000  0.27812  0.85595 |  1.52935  1.52935 | 6.67867e-15
   23 :  0.00000 -0.30615  0.73910 |  1.00000  1.00000 | 1.11022e-16
   24 :  0.00000 -0.56569  0.56569 |  1.00000  1.00000 | 1.11022e-16
   25 :  0.00000 -0.73910  0.30615 |  1.00000  1.00000 | 1.11022e-16
   26 :  0.00000 -0.80000  0.00000 |  1.00000  1.00000 | 0.00000e+00
   27 :  0.00000 -0.90000  0.00000 |  1.52885  1.52885 | 5.80946e-16
   28 :  0.00000 -0.27812  0.85595 |  1.53357  1.53357 | 1.88226e-15
   29 :  0.00000 -0.52901  0.72812 |  1.53666  1.53666 | 2.74546e-15
   30 :  0.00000 -0.72812  0.52901 |  1.53520  1.53520 | 3.32661e-15
   31 :  0.00000 -0.85595  0.27812 |  1.53442  1.53442 | 1.44709e-16
   32 :  0.20000 -0.27812  0.85595 |  1.53560  1.53560 | 0.00000e+00
   33 :  0.20000 -0.52901  0.72812 |  1.54016  1.54016 | 2.88340e-16
   34 :  0.20000 -0.72812  0.52901 |  1.54284  1.54284 | 1.29528e-15
   35 :  0.20000 -0.85595  0.27812 |  1.53252  1.53252 | 4.34666e-16
   36 :  0.20000 -0.90000  0.00000 |  1.52828  1.52828 | 1.45290e-16
   37 :  0.20000 -0.80000  0.00000 |  1.00000  1.00000 | 0.00000e+00
   38 :  0.20000 -0.30615  0.73910 |  1.00000  1.00000 | 0.00000e+00
   39 :  0.20000 -0.56569  0.56569 |  1.00000  1.00000 | 0.00000e+00
   40 :  0.20000 -0.73910  0.30615 |  1.00000  1.00000 | 0.00000e+00
   41 :  0.20000  0.30615 -0.73910 |  1.00000  1.00000 | 1.11022e-16
   42 :  0.20000  0.00000 -0.80000 |  1.00000  1.00000 | 0.00000e+00
   43 :  0.20000  0.56569 -0.56569 |  1.00000  1.00000 | 0.00000e+00
   44 :  0.20000  0.73910 -0.30615 |  1.00000  1.00000 | 0.00000e+00
   45 :  0.20000  0.00000 -0.90000 |  1.52829  1.52829 | 2.32464e-15
   46 :  0.20000  0.27812 -0.85595 |  1.54004  1.54004 | 1.87435e-15
   47 :  0.20000  0.52901 -0.72812 |  1.54280  1.54280 | 7.77185e-15
   48 :  0.20000  0.72812 -0.52901 |  1.54144  1.54144 | 2.88100e-16
   49 :  0.20000  0.85595 -0.27812 |  1.52951  1.52951 | 3.48417e-15
   50 :  0.00000 -0.00000 -0.90000 |  1.52844  1.52844 | 1.45275e-16
   51 :  0.00000  0.27812 -0.85595 |  1.52914  1.52914 | 2.90417e-16
   52 :  0.00000  0.52901 -0.72812 |  1.53428  1.53428 | 2.74972e-15
   53 :  0.00000  0.72812 -0.52901 |  1.53763  1.53763 | 5.77627e-16
   54 :  0.00000  0.85595 -0.27812 |  1.53773  1.53773 | 7.21990e-16
   55 :  0.00000 -0.00000 -0.80000 |  1.00000  1.00000 | 0.00000e+00
   56 :  0.00000  0.30615 -0.73910 |  1.00000  1.00000 | 2.22045e-16
   57 :  0.00000  0.56569 -0.56569 |  1.00000  1.00000 | 0.00000e+00
   58 :  0.00000  0.73910 -0.30615 |  1.00000  1.00000 | 0.00000e+00
   59 :  0.00000 -0.73910 -0.30615 |  1.00000  1.00000 | 0.00000e+00
   60 :  0.00000 -0.56569 -0.56569 |  1.00000  1.00000 | 0.00000e+00
   61 :  0.00000 -0.30615 -0.73910 |  1.00000  1.00000 | 0.00000e+00
   62 :  0.00000 -0.85595 -0.27812 |  1.53799  1.53799 | 1.44373e-16
   63 :  0.00000 -0.72812 -0.52901 |  1.54234  1.54234 | 2.87932e-16
   64 :  0.00000 -0.52901 -0.72812 |  1.53923  1.53923 | 3.75067e-15
   65 :  0.00000 -0.27812 -0.85595 |  1.53601  1.53601 | 5.78237e-16
   66 :  0.20000 -0.85595 -0.27812 |  1.52991  1.52991 | 2.90271e-16
   67 :  0.20000 -0.72812 -0.52901 |  1.53391  1.53391 | 1.44757e-16
   68 :  0.20000 -0.52901 -0.72812 |  1.53697  1.53697 | 1.15575e-15
   69 :  0.20000 -0.27812 -0.85595 |  1.53276  1.53276 | 4.34598e-16
   70 :  0.20000 -0.73910 -0.30615 |  1.00000  1.00000 | 0.00000e+00
   71 :  0.20000 -0.56569 -0.56569 |  1.00000  1.00000 | 0.00000e+00
   72 :  0.20000 -0.30615 -0.73910 |  1.00000  1.00000 | 0.00000e+00
   73 :  0.20000  0.00000  1.00000 |  2.00000  2.00000 | 0.00000e+00
   74 :  0.00000  0.00000  1.00000 |  2.00000  2.00000 | 1.11022e-16
   75 :  0.20000  1.00000  0.00000 |  2.00000  2.00000 | 0.00000e+00
   76 :  0.20000  0.95106  0.30902 |  2.00000  2.00000 | 0.00000e+00
   77 :  0.20000  0.80902  0.58779 |  2.00000  2.00000 | 0.00000e+00
   78 :  0.20000  0.58779  0.80902 |  2.00000  2.00000 | 0.00000e+00
   79 :  0.20000  0.30902  0.95106 |  2.00000  2.00000 | 0.00000e+00
   80 :  0.00000  1.00000 -0.00000 |  2.00000  2.00000 | 0.00000e+00
   81 :  0.00000  0.95106  0.30902 |  2.00000  2.00000 | 0.00000e+00
   82 :  0.00000  0.80902  0.58779 |  2.00000  2.00000 | 0.00000e+00
   83 :  0.00000  0.58779  0.80902 |  2.00000  2.00000 | 0.00000e+00
   84 :  0.00000  0.30902  0.95106 |  2.00000  2.00000 | 0.00000e+00
   85 :  0.00000 -1.00000  0.00000 |  2.00000  2.00000 | 0.00000e+00
   86 :  0.00000 -0.30902  0.95106 |  2.00000  2.00000 | 0.00000e+00
   87 :  0.00000 -0.58779  0.80902 |  2.00000  2.00000 | 0.00000e+00
   88 :  0.00000 -0.80902  0.58779 |  2.00000  2.00000 | 0.00000e+00
   89 :  0.00000 -0.95106  0.30902 |  2.00000  2.00000 | 0.00000e+00
   90 :  0.20000 -1.00000  0.00000 |  2.00000  2.00000 | 0.00000e+00
   91 :  0.20000 -0.30902  0.95106 |  2.00000  2.00000 | 0.00000e+00
   92 :  0.20000 -0.58779  0.80902 |  2.00000  2.00000 | 1.11022e-16
   93 :  0.20000 -0.80902  0.58779 |  2.00000  2.00000 | 0.00000e+00
   94 :  0.20000 -0.95106  0.30902 |  2.00000  2.00000 | 0.00000e+00
   95 :  0.20000  0.00000 -1.00000 |  2.00000  2.00000 | 0.00000e+00
   96 :  0.20000  0.30902 -0.95106 |  2.00000  2.00000 | 0.00000e+00
   97 :  0.20000  0.58779 -0.80902 |  2.00000  2.00000 | 0.00000e+00
   98 :  0.20000  0.80902 -0.58779 |  2.00000  2.00000 | 0.00000e+00
   99 :  0.20000  0.95106 -0.30902 |  2.00000  2.00000 | 2.22045e-16
  100 :  0.00000 -0.00000 -1.00000 |  2.00000  2.00000 | 0.00000e+00
  101 :  0.00000  0.30902 -0.95106 |  2.00000  2.00000 | 0.00000e+00
  102 :  0.00000  0.58779 -0.80902 |  2.00000  2.00000 | 0.00000e+00
  103 :  0.00000  0.80902 -0.58779 |  2.00000  2.00000 | 0.00000e+00
  104 :  0.00000  0.95106 -0.30902 |  2.00000  2.00000 | 0.00000e+00
  105 :  0.00000 -0.95106 -0.30902 |  2.00000  2.00000 | 0.00000e+00
  106 :  0.00000 -0.80902 -0.58779 |  2.00000  2.00000 | 1.11022e-16
  107 :  0.00000 -0.58779 -0.80902 |  2.00000  2.00000 | 0.00000e+00
  108 :  0.00000 -0.30902 -0.95106 |  2.00000  2.00000 | 0.00000e+00
  109 :  0.20000 -0.95106 -0.30902 |  2.00000  2.00000 | 0.00000e+00
  110 :  0.20000 -0.80902 -0.58779 |  2.00000  2.00000 | 0.00000e+00
  111 :  0.20000 -0.58779 -0.80902 |  2.00000  2.00000 | 0.00000e+00
  112 :  0.20000 -0.30902 -0.95106 |  2.00000  2.00000 | 0.00000e+00
  113 :  0.10000 -0.14653 -0.92513 |  1.75757  1.75757 | 2.52672e-16
  114 :  0.10000  0.42417  0.83511 |  1.75987  1.75987 | 1.38788e-15
  115 :  0.10000 -0.92513  0.14653 |  1.75757  1.75757 | 2.52673e-16
  116 :  0.10000 -0.14771  0.92494 |  1.75692  1.75692 | 2.52765e-16
  117 :  0.10000  0.83512 -0.42417 |  1.75989  1.75989 | 3.78509e-16
03-Jun 18:16:22:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:22:INFO:root:Starting linear solver
03-Jun 18:16:22:INFO:root:Increment time t=0.0
03-Jun 18:16:22:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:22:INFO:root:Initializing solver ...
03-Jun 18:16:22:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:22:INFO:root:Total number of nodes in problems: 35
03-Jun 18:16:22:INFO:root:# of max dof (=size of solution vector) is 35
03-Jun 18:16:22:INFO:root:Initialized solver in 0.0 seconds.
03-Jun 18:16:22:INFO:root:Assembling problems ...
03-Jun 18:16:22:INFO:root:Assembled 2 problems in 0.1 seconds. ndofs = 35.
03-Jun 18:16:22:INFO:root:Solving problems ...
03-Jun 18:16:22:INFO:root:Solved problems in 0.22 seconds using solver 1.
03-Jun 18:16:22:INFO:root:Solution norms = (13.387750643179407,1.8675779025845791).
03-Jun 18:16:22:INFO:root:Updating problems ...
03-Jun 18:16:22:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:22:INFO:root:Linear solver ready in 0.33 seconds.
03-Jun 18:16:23:INFO:root:gradT1 = [1.0 2.0], gradT2 = [1.16667 1.5]
03-Jun 18:16:23:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:23:INFO:root:Starting linear solver
03-Jun 18:16:23:INFO:root:Increment time t=0.0
03-Jun 18:16:23:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:23:INFO:root:Initializing solver ...
03-Jun 18:16:23:INFO:root:initialize!(): looks we are solving temperature, 1 dofs/node
03-Jun 18:16:23:INFO:root:Total number of nodes in problems: 4
03-Jun 18:16:23:INFO:root:# of max dof (=size of solution vector) is 4
03-Jun 18:16:23:INFO:root:Initialized solver in 0.02 seconds.
03-Jun 18:16:23:INFO:root:Assembling problems ...
03-Jun 18:16:23:INFO:root:Assembled 2 problems in 0.08 seconds. ndofs = 4.
03-Jun 18:16:23:INFO:root:Solving problems ...
03-Jun 18:16:23:INFO:root:Solved problems in 0.22 seconds using solver 1.
03-Jun 18:16:23:INFO:root:Solution norms = (1.4142135623730951,8.48528137423857).
03-Jun 18:16:23:INFO:root:Updating problems ...
03-Jun 18:16:23:INFO:root:Updated problems in 0.0 seconds.
03-Jun 18:16:23:INFO:root:Linear solver ready in 0.33 seconds.
03-Jun 18:16:23:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:23:INFO:root:Starting linear solver
03-Jun 18:16:23:INFO:root:Increment time t=0.0
03-Jun 18:16:23:INFO:root:--------------------------------------------------------------------------------
03-Jun 18:16:23:INFO:root:initialize!(): solver already initialized
03-Jun 18:16:23:INFO:root:Assembling problems ...
03-Jun 18:16:23:INFO:root:fixed already assembled, skipping.
03-Jun 18:16:23:INFO:root:Assembled 1 problems in 0.0 seconds. ndofs = 4.
